,name,frequency,locality,taste,type
0,ムートン・カデ・レゼルヴ・サンテミリオン,,フランスボルドー,5.0,メルローカベルネ・ソーヴィニヨンカベルネ・フラン
1,ムートン・カデ・レゼルヴ・グラーヴ・ルージュ,,フランスボルドー,5.0,カベルネ・ソーヴィニヨンメルローカベルネ・フラン
2,アルマヴィヴァ,,フランス,5.0,カベルネ・ソーヴィニヨンカルメネールカベルネ・フラン
3,ドメーヌ・ド・バロナーク,,ラングドック＆ルーション,5.0,カベルネ・ソーヴィニヨンカルメネールカベルネ・フランメルローグルナッシュ・ノワールシラーマルベック
4,ムートン・カデ・ルージュ,,フランスボルドー,3.0,メルローカベルネ・ソーヴィニヨンカベルネ・フラン
5,ベルジェ・バロン・ルージュ,,フランスボルドー,3.0,メルローカベルネ・ソーヴィニヨンカベルネ・フラン
6,シャルム・ド・キルヴァン,,フランスボルドー,3.0,カベルネ・ソーヴィニヨンメルロー
7,シーラー・マルゴー・プライヴェート・リザーヴ,,フランスボルドー,5.0,メルローカベルネ・ソーヴィニヨン他
8,シーラー・メドック・プライヴェート・リザーヴ,,フランスボルドー,5.0,シャルドネ
9,サンテミリオン “ローズヴィル”,,フランスボルドー,5.0,セミヨンソーヴィニヨン・ブランミュスカデル
10,カデ・ドック・シャルドネ,,フランスボルドー,5.0,セミヨンソーヴィニヨン・ブラン他
11,ベルジェ・バロン・ブラン,,フランスボルドー,3.0,メルローカベルネ・ソーヴィニヨンカベルネ・フラン
12,ジネステ・ボルドー・樽熟・ブラン,,フランスボルドー,5.0,ソーヴィニヨン・ブランセミヨン
13,ジネステ・ボルドー・ルージュ,,フランスボルドー,5.0,カベルネ・ソーヴィニヨンメルロー他
14,ジネステ・ボルドー・ブラン,,フランスボルドー,5.0,ソーヴィニヨン・ブランセミヨン
15,シャトー・ルデンヌ・ルージュ,,フランスボルドー,5.0,カベルネ・ソーヴィニヨンメルロー
16,シャトー・ルデンヌ・ブラン,,フランスブルゴーニュ,5.0,シャルドネ
17,シャトー・シトラン,,フランスブルゴーニュ,5.0,シャルドネ
18,シャブリ・プルミエ・クリュ・フルショーム,,フランスブルゴーニュ,5.0,シャルドネ
19,シャブリ・プルミエ・クリュ,,フランスブルゴーニュ,5.0,ピノ・ノワール
20,シャブリ・ラ・シャンフルール,,フランスブルゴーニュ,5.0,ピノ・ノワール
21,モレ・サン・ドゥニ,,フランスブルゴーニュ,5.0,シャルドネ
22,ロマネ・サン・ヴィヴァン・レ・キャトル・ジュルノー,,フランスブルゴーニュ,5.0,シャルドネ
23,コルトン・シャルル・マーニュ,,フランスブルゴーニュ,3.0,ピノ・ノワール
24,ムルソー,,フランスブルゴーニュ,5.0,シャルドネ
25,サントネ・ルージュ,,フランスブルゴーニュ,3.0,ガメイ
26,マコン・ヴィラージュ・シャムロワ,,フランスブルゴーニュ,3.0,ピノ・ノワール
27,ボージョレ・ヴィラージュ・シャムロワ,,フランスブルゴーニュ,5.0,シャルドネ
28,キュヴェ・ラトゥール・ルージュ,,フランスブルゴーニュ,5.0,シャルドネ
29,キュヴェ・ラトゥール・ブラン,,新潟,1.0,あまさけ
30,アルデッシュ・シャルドネ,,フランスブルゴーニュ,5.0,シャルドネ
31,八海山麹だけでつくった「あまさけ」,,フランスブルゴーニュ,1.0,ガメイ
32,シャブリ,,フランスロワール,5.0,ミュスカデ
33,ボージョレ,,フランスロワール,3.0,グロロ
34,ミュスカデ・セーヴル・エ・メーヌ,,フランスラングドック＆ルーション,3.0,カベルネ・ソーヴィニヨン
35,ロゼ・ダンジュ,,フランスラングドック＆ルーション,5.0,シャルドネ
36,ブーケ・ドール・ブラン,,フランスラングドック＆ルーション,5.0,カベルネ・ソーヴィニヨン
37,リッシュモン・カベルネ・ソーヴィニヨン,,フランスラングドック＆ルーション,3.0,メルロー
38,リッシュモン・シャルドネ,,フランスラングドック＆ルーション,5.0,シャルドネ
39,ジュナール・カベルネ・ソーヴィニヨン,,フランスラングドック＆ルーション,1.0,サンソーカリニャングルナッシュ
40,ジュナール・メルロー,,フランスラングドック＆ルーション,5.0,ユニ・ブラングルナッシュ
41,ジュナール・シャルドネ,,イタリア,5.0,サンジョヴェーゼ
42,ジェンティモン・ルージュ,,イタリア,3.0,サンジョヴェーゼメルローシラー
43,ジェンティモン・ブラン,,イタリア,5.0,プルニョロ・ジェンティーレメルロー
44,バディア・ア・パッシニャーノ・キャンティ・クラシコ・リゼルヴァ,,イタリア,3.0,ネグロアマーロカベルネ・ソーヴィニヨンプリミティーヴォ
45,ぺポリ・キャンティ・クラシコ,,イタリア,5.0,ネッビオーロ
46,ラ・ブラチェスカ・ヴィーノ・ノビレ・ディ・モンテプルチャーノ,,イタリア,5.0,コルヴィーナ・ヴェロネーゼ
47,ピアン・デル・ヴィーニュ・ブルネッロ・ディ・モンタルチーノ,,イタリア,5.0,ガルガネーガトレビアーノ・ディ・ソアヴェ
48,サンタ・クリスティーナ,,イタリア,5.0,ガルガネーガ
49,ヴィラ・アンティノリ・ビアンコ,,イタリア,5.0,コルテーゼ
50,カプスーラ・ヴィオラ,,イタリア,5.0,トレビアーノ・トスカーノ
51,トルマレスカ・ネプリカ・ロッソ,,イタリア,3.0,サンジョヴェーゼカナイオーロ
52,バローロ,,イタリア,3.0,サンジョヴェーゼ他
53,アマローネ・デッラ・ヴァルポリチェラ,,イタリア,1.0,モスカート・ビアンコ
54,ソアヴェ・クラシコ,,イタリア,5.0,シャルドネ他
55,ゾーニン・ヴァルポリチェラ,,イタリア,5.0,ピノ・ネロ
56,ゾーニン・キャンティ・トラディショーネ,,ドイツ,5.0,リースニング
57,ガンチア・アスティ・スプマンテ,,アメリカ／カリフォルニア,5.0,シャルドネ
58,ガンチア・ブリュット・スプマンテ,,アメリカカリフォルニア,5.0,ピノ・ノワール
59,ゾンネンヘルプスト,,ドイツ,3.0,ゾンネンヘルプスト
60,ラクリマ・バッカス・レセルヴァ・ブリュット,,スペイン,5.0,マカベオ　チャレロ　パレリャーダ
61,デリカート・シラー,,アメリカ　カリフォルニア,5.0,シラー
62,デリカート・シャルドネ,,アメリカ／カリフォルニア,5.0,シャルドネ
63,ラティーシア・ピノ・ノワール・エステート・リザーヴ,,アメリカ　カリフォルニア,5.0,ピノ・ノワール
64,サンタ・ヘレナ・シグロ・デ・オロ・カベルネ・ソーヴィニヨン,,チリ,3.0,カベルネ・ソーヴィニヨン
65,サンタ・ヘレナ・シグロ・デ・オロ・メルロー,,チリ,3.0,メルロー
66,サンタ・ヘレナ・シグロ・デ・オロ・シャルドネ,,チリ,5.0,シャルドネ
67,ローズマウント・セミヨン・シャルドネ,,オーストラリア,5.0,セミヨン　シャルドネ
68,ローズマウント・ダイヤモンド・シャルドネ,,オーストラリア,5.0,シャルドネ
0,ダバダ火振,25%,高知県,2.0,栗・米・米麹
1,紅乙女,25%,福岡県,2.0,麦･麦麹･胡麻
2,荷葉のしずくレンコン焼酎,25%,愛知県,1.0,レンコン・米麹
3,吟香露,20%,福島県,2.0,吟醸酒粕
4,古丹波栗焼酎,25%,兵庫県,2.0,栗･米麹･米
5,豪気舟どっくり,25%,福岡県,3.0,麦･麦麹
6,常陸山,32～34%,福岡県,4.0,酒粕
7,天の美緑,25%,福岡県,2.0,米・米麹・緑茶(煎茶・玉露)
8,牧場の夢,25%,熊本県,2.0,米･米麹･牛乳
9,夜叉ヶ池,25%,岐阜県,3.0,山芋･米･麦･麹
10,礼文島こんぶ焼酎,20%,北海道,1.0,昆布
11,紅乙女胡麻焼酎クリスタル,40%,福岡県,4.0,胡麻・麦・米麹
12,紅乙女百ろく,25%,福岡県,3.0,麦･米麹･胡麻
13,鬼火,25%,鹿児島県,3.0,芋・米麹
14,黒鬼火,25%,鹿児島県,3.0,紫芋・米
15,黒七夕,25%,鹿児島県,4.0,薩摩芋・米麹
16,七夕,25%,鹿児島県,3.0,薩摩芋・米麹
17,千夜の夢,25%,鹿児島県,3.0,さつまいも・米麹
18,極味の雫,35%,鹿児島県,3.0,さつまいも・米麹
19,紫の赤兎馬,25%,鹿児島県,2.0,黄金千貫・頴娃紫・米麹
20,赤兎馬,25%,鹿児島県,2.0,さつまいも・米麹
21,さつまの海,25%,鹿児島県,3.0,さつまいも・米麹
22,さつま大海,25%,鹿児島県,3.0,薩摩芋・米麹
23,知覧ほたる,25%,鹿児島県,2.0,さつまいも・米麹
24,知覧武家屋敷,25%,鹿児島県,3.0,さつまいも・米麹
25,玉露・本甕仕込み,25%,鹿児島県,4.0,さつまいも・米麹
26,白金乃露黒,25%,鹿児島県,2.0,芋・米麹
27,白金乃露,25%,鹿児島県,3.0,芋・米麹
28,芳醇白金乃露,40%,宮崎県,4.0,甘露・米麹
29,不阿羅王原酒,25%,宮崎県,4.0,甘露・米麹
30,不阿羅王,34%,鹿児島県,4.0,さつまいも（綾紫）・米麹
31,宝山蒸撰綾紫,28%,鹿児島県,5.0,さつまいも・米麹
32,宝山芋麹全量,25%,鹿児島県,4.0,芋・米麹
33,吉兆宝山,34%,鹿児島県,5.0,さつまいも（紅東）・米麹
34,宝山蒸撰紅東,25%,鹿児島県,3.0,芋・米麹
35,薩摩宝山,40%,鹿児島県,5.0,さつまいも・米麹
36,天使の誘惑,25%,鹿児島県,4.0,芋・米麹
37,白天宝山,34%,鹿児島県,4.0,さつまいも（白豊）・米麹
38,宝山蒸撰白豊,25%,鹿児島県,2.0,芋・米麹
39,富乃宝山,44%,鹿児島県,5.0,さつまいも・米麹
40,万暦,25%,宮崎県,4.0,さつまいも、米麹
41,赤無月,25%,宮崎県,4.0,甘露・米麹
42,無月長期甕貯蔵,25%,鹿児島県,2.0,芋麹・薩摩芋
43,霧島｢吉助｣黒麹全量芋焼酎,25%,鹿児島県,2.0,芋麹・薩摩芋
44,霧島｢吉助｣白麹全量芋焼酎,25%,宮崎県,2.0,芋・米麹
45,赤霧島,25%,鹿児島県,3.0,芋・芋麹
46,蘭黒麹,25%,鹿児島県,3.0,芋・米麹
47,蘭白麹,25%,鹿児島県,3.0,さつまいも・米麹
48,六代目百合,35%,鹿児島県,4.0,さつまいも・米麹
49,六代目百合35度,42度前後,鹿児島県,5.0,さつまいも・米麹
50,六代目百合風に吹かれて(冬限定）,25%,鹿児島県,4.0,芋・米麹
51,おまち櫻井（季節限定品）,25%,鹿児島県,5.0,芋・米麹
52,金峰櫻井,25%,鹿児島県,4.0,さつまいも・米麹
53,黒櫻井,25%,鹿児島県,4.0,さつまいも・米麹
54,小さな蔵,25%,鹿児島県,3.0,黄金千貫
55,さつま五代にごり焼酎,25度,鹿児島県,3.0,芋・米麹
56,さつま島美人,44%,宮崎県,5.0,甘露・米・米麹
57,しょっぱな,25%,宮崎県,2.0,甘露・米麹
58,すらり,25%,宮崎県,3.0,芋・米麹
59,逢初,25%,鹿児島県,3.0,芋
60,伊佐大泉,25%,鹿児島県,3.0,芋・米麹
61,一人蔵,25%,宮崎県,4.0,芋・米麹
62,一壺春,25%,鹿児島県,2.0,芋・米
63,黄麹蔵,60%,沖縄県,5.0,米・米麹・醸造用アルコール
64,どなん60度クバ巻花酒,20%,宮崎県,3.0,甘露・米麹
65,河童の誘い水,25%,鹿児島県,3.0,さつまいも・米麹
66,貴匠蔵かめ壷仕込み,30%,沖縄県,4.0,米・米麹
67,まさひろ,25%,宮崎県,3.0,甘露・米・米麹
68,月酎,20%,宮崎県,2.0,芋・米麹
69,御幣,25%,鹿児島県,4.0,さつまいも・米麹
70,直火請福,25%,鹿児島県,2.0,芋・米麹
71,薩摩乃薫純黒,25%,宮崎県,3.0,芋・米麹
72,南（ハイ）どなん,30%,沖縄県,3.0,米麹
73,三岳,25%,宮崎県,3.0,芋・米麹
74,手づくり八重桜,25%,鳥取県,3.0,干し芋・米麹
75,久米島の久米仙30°古酒,35%,沖縄県,4.0,米・米麹
76,宗一郎黒麹,25%,鹿児島県,2.0,芋・米麹
77,小川の干し芋,40%,沖縄県,4.0,米・米麹
78,久米島の久米仙35°3年古酒,25%,鹿児島県,2.0,薩摩芋・米麹・米
79,尽空,43%,沖縄県,5.0,米・米麹
80,久米島の久米仙40°5年古酒,25%,宮崎県,3.0,甘露・米麹
81,晴耕雨読,43%,沖縄県,5.0,米・米麹
82,久米島の久米仙43°3年古酒,25%,沖縄県,2.0,米・米麹
83,正春,25%,鹿児島県,3.0,さつまいも・米麹
84,久米島の久米仙ブラック43°7年古酒,30%,沖縄県,3.0,米・米麹
85,久米島の久米仙び三年古酒,25%,鹿児島県,3.0,薩摩芋・米麹
86,千亀女,30%,沖縄県,3.0,米・米麹
87,倉岳,30%,沖縄県,3.0,米・米麹
88,久米島の久米仙,40%,沖縄県,4.0,米・米麹
89,鶴見,25%,鹿児島県,2.0,さつまいも・米・米麹
90,瑞泉御酒,25%,宮崎県,4.0,芋・米麹
91,瑞泉青龍,43%,沖縄県,4.0,米・米麹
92,瑞泉白龍,25%,鹿児島県,3.0,芋・米麹
93,天誅,25%,鹿児島県,3.0,芋・米麹
94,特撰かんろ,20%,宮崎県,2.0,芋・米麹
95,瑞泉門,35%,熊本県,4.0,米・麦・米麹
96,白玉の露,25%,宮崎県,1.0,米・米麹
97,甕幻,25%,鹿児島県,2.0,黒糖・米麹
98,甕雫,25%,熊本県,1.0,米・米麹
99,米焼酎しょうエクセレンス,30%,鹿児島県,3.0,黒糖・米麹
100,巌窟王,35%,熊本県,3.0,米・米麹
101,喜界島25度,30%,鹿児島県,4.0,黒糖・米麹
102,球磨焼酎,25%,熊本県,3.0,米・米麹
103,喜界島30度,25%,鹿児島県,2.0,黒糖・米麹
104,古蔵蔵出し古酒,38%,鹿児島県,5.0,黒糖・米麹
105,龍宮 30度,25%,宮崎県,3.0,米・米麹
106,甲の上（こうのじょう）,25%,熊本県,2.0,米・米麹
107,龍宮 かめ仕込 25度,20%,鹿児島県,1.0,黒糖・米麹
108,龍宮 かめ仕込 八年貯蔵,25%,鹿児島県,1.0,黒糖・米麹
109,山翡翠,25%,鹿児島県,3.0,黒糖・米麹
